Virtual User Script started at: 17.10.2019 12:56:00
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action Actions.
Warning! Web support not loaded: check Java-Interpreter -> UtilityExt property in mdrv.dat file
web_set_sockets_option started  	[MsgId: MMSG-26355]
web_set_sockets_option was successful  	[MsgId: MMSG-26392]
web_add_header("A-IM") started  	[MsgId: MMSG-26355]
web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
web_url("test.uxcrowd.ru") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/gulp/sup_css.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/css/landing/webflow.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/css/landing/YouTube.HD.Thumbnail.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/gulp/env.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Found resource "https://use.typekit.net/hym5rnq.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Downloading resource "https://test.uxcrowd.ru/library/jquery.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/library/jquery.form.js" (specified by argument number 21)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/library/jquery.uploadfile.min.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/main_js/validation.js" (specified by argument number 25)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/library/FileSaver.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/sup_js.js" (specified by argument number 29)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/main_js/init.js" (specified by argument number 31)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/main_js/validation.rule.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/app_js/auth.interceptor.js" (specified by argument number 35)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/main_js/mediaelement-and-player.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/app_js.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Downloading resource "https://ulogin.ru/js/ulogin.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/admin_js.js" (specified by argument number 43)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/customer_js.js" (specified by argument number 45)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/blog_js.js" (specified by argument number 47)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/home_js.js" (specified by argument number 49)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/moderator_js.js" (specified by argument number 51)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/new_tester_js.js" (specified by argument number 53)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/gulp/tester_js.js" (specified by argument number 55)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/library/require.js" (specified by argument number 57)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/main_js/path_controller.js" (specified by argument number 59)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/landing/jQuery.YouTube.HD.Thumbnail.js" (specified by argument number 61)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/js/main_js/main_route.js" (specified by argument number 63)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/assets/lang/ru.json" (specified by argument number 65)  	[MsgId: MMSG-26577]
Downloading resource "https://connect.facebook.net/ru_RU/sdk.js" (specified by argument number 67)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/controller/controller_home/newMain.controller.js?bust=1571305230887" (specified by argument number 69)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/controller/controller_home/login.controller.js?bust=1571305230887" (specified by argument number 71)  	[MsgId: MMSG-26577]
Downloading resource "https://use.typekit.net/af/2cd6bf/00000000000000000001008f/27/l?primer=e7c58b81a305e1fc09dd5591d751a34891b5b63ab278ac3b87ed8857fdd9b01a&fvd=n5&v=3" (specified by argument number 73)  	[MsgId: MMSG-26577]
Downloading resource "https://use.typekit.net/af/309dfe/000000000000000000010091/27/l?primer=e7c58b81a305e1fc09dd5591d751a34891b5b63ab278ac3b87ed8857fdd9b01a&fvd=n7&v=3" (specified by argument number 75)  	[MsgId: MMSG-26577]
Downloading resource "https://use.typekit.net/af/cf3e4e/000000000000000000010095/27/l?primer=e7c58b81a305e1fc09dd5591d751a34891b5b63ab278ac3b87ed8857fdd9b01a&fvd=i4&v=3" (specified by argument number 77)  	[MsgId: MMSG-26577]
Downloading resource "https://use.typekit.net/af/9b05f3/000000000000000000013365/27/l?primer=e7c58b81a305e1fc09dd5591d751a34891b5b63ab278ac3b87ed8857fdd9b01a&fvd=n4&v=3" (specified by argument number 79)  	[MsgId: MMSG-26577]
Downloading resource "https://use.typekit.net/af/c4c302/000000000000000000012192/27/l?primer=e7c58b81a305e1fc09dd5591d751a34891b5b63ab278ac3b87ed8857fdd9b01a&fvd=n6&v=3" (specified by argument number 81)  	[MsgId: MMSG-26577]
Downloading resource "https://test.uxcrowd.ru/app.js?bust=1571305230887" (specified by argument number 83)  	[MsgId: MMSG-26577]
Downloading resource "https://connect.facebook.net/ru_RU/sdk.js?hash=48e6311cb2263f337cc0bc72ee7ae87c&ua=modern_es6" (specified by argument number 85)  	[MsgId: MMSG-26577]
web_url("test.uxcrowd.ru") was successful, 1286526 body bytes, 15058 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("headerGreenWhite.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-new.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/burger-white-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-white-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/avatar-white-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/youtube-colored.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/facebook-colored.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
web_url("headerGreenWhite.html") was successful, 27516 body bytes, 2646 header bytes  	[MsgId: MMSG-26386]
web_url("home.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-girl.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-work-arrow.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-rect.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-circle.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Detected non-resource "https://www.youtube.com/embed/Q2CnE_Nlsbc" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26574]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-helpful-block-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-helpful-block-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-helpful-block-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-4.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-5.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/egor_golubev.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/svetlana_gorshkova.jpg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
